operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,21.2096765,81.57737159,Chhattisgarh
RJio,Outdoor,4G,4,Satisfactory,22.7525425,86.2105182,Jharkhand
RJio,Outdoor,4G,4,Satisfactory,22.7525425,86.2105182,Jharkhand
RJio,Indoor,4G,1,Call Dropped,25.6562464,94.09735236,Nagaland
Airtel,Indoor,Unknown,4,Satisfactory,14.02824855,75.93197372,Karnataka
RJio,Outdoor,4G,5,Satisfactory,19.27746987,72.86180893,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,3,Satisfactory,20.71870023,77.01014022,Maharashtra
VI,Outdoor,4G,5,Satisfactory,26.19917387,78.18726324,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.19917387,78.18726324,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
VI,Indoor,4G,5,Satisfactory,26.23839079,78.16555536,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23839079,78.16555536,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23839079,78.16555536,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23839079,78.16555536,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23839079,78.16555536,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23839079,78.16555536,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,21.2105219,81.5756326,Chhattisgarh
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,Unknown,1,Poor Voice Quality,25.38579667,82.99607833,Uttar Pradesh
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,4,Satisfactory,21.14235177,79.06056703,Maharashtra
BSNL,Outdoor,3G,1,Call Dropped,20.4978107,79.3806749,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,22.754635,86.210595,Jharkhand
VI,Indoor,Unknown,3,Poor Voice Quality,21.14235177,79.06056703,Maharashtra
VI,Indoor,Unknown,3,Poor Voice Quality,21.14235177,79.06056703,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.2105219,81.5756326,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2105219,81.5756326,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2105219,81.5756326,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,22.754635,86.210595,Jharkhand
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,3G,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,22.754635,86.210595,Jharkhand
VI,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Travelling,4G,5,Satisfactory,19.28530809,72.93538566,Maharashtra
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,22.07384833,82.141805,Chhattisgarh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA 
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA 
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.66024436,94.08819156,Nagaland
Airtel,Indoor,Unknown,4,Satisfactory,13.93715814,75.54782087,Karnataka
VI,Outdoor,4G,5,Satisfactory,21.21020213,81.57508149,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.21020213,81.57508149,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,26.202788,78.18807216,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.19917387,78.18726324,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.202788,78.18807216,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.19917387,78.18726324,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.19917387,78.18726324,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.19917387,78.18726324,Madhya Pradesh
VI,Outdoor,3G,5,Satisfactory,26.19917387,78.18726324,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,19.08277284,82.03252052,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,19.08277284,82.03252052,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.21018759,81.57526011,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.21020213,81.57508149,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.21015452,81.57516061,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2105219,81.5756326,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.2105219,81.5756326,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.2105219,81.5756326,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.21400169,81.58324965,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2096765,81.57737159,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,24.34575241,79.17278258,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.6574005,94.0962189,Nagaland
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,21.21019299,81.57526128,Chhattisgarh
RJio,Indoor,4G,1,Call Dropped,25.65652286,94.09374885,Nagaland
RJio,Indoor,4G,1,Call Dropped,25.658323,94.0986651,Nagaland
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.21019299,81.57526128,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,23.16365018,77.44620217,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.16365018,77.44620217,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.16365018,77.44620217,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,22.72210345,75.83459475,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16365018,77.44620217,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.65652286,94.09374885,Nagaland
RJio,Indoor,4G,1,Call Dropped,25.65652286,94.09374885,Nagaland
RJio,Indoor,4G,1,Call Dropped,25.65652286,94.09374885,Nagaland
RJio,Indoor,4G,1,Call Dropped,25.65652286,94.09374885,Nagaland
VI,Indoor,4G,5,Satisfactory,23.16365018,77.44620217,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.21019299,81.57526128,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Travelling,4G,1,Call Dropped,16.69467,74.22346167,Maharashtra
VI,Outdoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
RJio,Indoor,4G,1,Call Dropped,25.6590414,94.08896503,Nagaland
VI,Indoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Outdoor,Unknown,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.202788,78.18807216,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.202788,78.18807216,Madhya Pradesh
VI,Travelling,4G,5,Satisfactory,26.202788,78.18807216,Madhya Pradesh
RJio,Indoor,4G,1,Call Dropped,25.6590414,94.08896503,Nagaland
RJio,Indoor,4G,1,Call Dropped,25.6590414,94.08896503,Nagaland
VI,Outdoor,4G,2,Call Dropped,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,18.9856636,73.1311431,Maharashtra
RJio,Indoor,4G,1,Call Dropped,25.6590414,94.08896503,Nagaland
VI,Indoor,Unknown,3,Poor Voice Quality,21.12314158,79.06806649,Maharashtra
VI,Indoor,4G,5,Satisfactory,21.21019299,81.57526128,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.21019299,81.57526128,Chhattisgarh
VI,Indoor,4G,4,Satisfactory,21.12314158,79.06806649,Maharashtra
VI,Indoor,4G,4,Satisfactory,21.12314158,79.06806649,Maharashtra
Airtel,Outdoor,4G,2,Poor Voice Quality,24.5750001,92.46381298,Assam
RJio,Outdoor,4G,4,Satisfactory,20.72187908,77.01417052,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.72187908,77.01417052,Maharashtra
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,24.36824624,79.20981684,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,24.3682553,79.2098118,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,24.87486471,79.59451653,Madhya Pradesh
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,21.25665333,81.592415,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,21.25703928,81.59247654,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.25703928,81.59247654,Chhattisgarh
VI,Indoor,4G,4,Satisfactory,21.12314158,79.06806649,Maharashtra
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.16383579,77.44636185,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16383579,77.44636185,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,4,Satisfactory,13.9368089,75.5481132,Karnataka
RJio,Indoor,4G,1,Call Dropped,25.6590414,94.08896503,Nagaland
VI,Indoor,Unknown,1,Poor Voice Quality,18.5707683,73.7840563,Maharashtra
Airtel,Indoor,4G,3,Poor Voice Quality,18.44325321,73.83810416,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.16416072,77.44574712,Madhya Pradesh
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,22.72210345,75.83459475,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,18.985665,73.1311335,Maharashtra
VI,Indoor,Unknown,3,Poor Voice Quality,21.1369509,79.06028071,Maharashtra
VI,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,18.9856612,73.1311358,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
Airtel,Travelling,2G,4,Satisfactory,13.93673393,75.54825892,Karnataka
BSNL,Indoor,4G,5,Satisfactory,18.985664,73.1311295,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,18.9856618,73.131134,Maharashtra
VI,Indoor,4G,5,Satisfactory,18.9856615,73.1311308,Maharashtra
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,25.6590414,94.08896503,Nagaland
RJio,Indoor,4G,1,Call Dropped,25.6590414,94.08896503,Nagaland
VI,Outdoor,4G,5,Satisfactory,26.25866365,78.22071271,Madhya Pradesh
VI,Outdoor,Unknown,5,Satisfactory,26.25866365,78.22071271,Madhya Pradesh
VI,Outdoor,Unknown,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
VI,Outdoor,Unknown,5,Satisfactory,26.20536937,78.18945354,Madhya Pradesh
