Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,12.9612601,80.1465217,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,27.2364982,94.106032,Assam
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,22.34352,87.316855,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,30.6518744,77.4273458,Himachal Pradesh
RJio,Indoor,4G,5,Satisfactory,18.9710596,72.8376706,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710596,72.8376706,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93685145,75.54803471,Karnataka
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Indoor,4G,5,Satisfactory,14.02319672,75.20670675,Karnataka
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,2,Poor Voice Quality,22.5511679,72.91892442,Gujarat
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,22.62893869,88.39135861,West Bengal
BSNL,Indoor,4G,5,Satisfactory,10.3029737,76.2231214,Kerala
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Call Dropped,20.914021,74.762811,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.4589623,72.8173901,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,19.4605722,72.817207,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Vodafone,Outdoor,3G,1,Call Dropped,20.914021,74.762811,Maharashtra
RJio,Indoor,4G,5,Satisfactory,27.2364938,94.1060317,Assam
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,5,Satisfactory,10.30277769,76.22309889,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,1,Poor Voice Quality,20.9140164,74.7628056,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,3G,2,Poor Voice Quality,28.68430192,77.22311424,NCT
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68153255,77.22322101,NCT
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68153255,77.22322101,NCT
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68153255,77.22322101,NCT
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68153255,77.22322101,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,19.97990254,73.79802267,Maharashtra
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68153255,77.22322101,NCT
Vodafone,Indoor,4G,5,Satisfactory,19.24949732,72.84987764,Maharashtra
RJio,Travelling,4G,4,Satisfactory,22.83039115,70.79086552,Gujarat
BSNL,Indoor,3G,3,Call Dropped,-1,-1,NA
Vodafone,Indoor,3G,2,Poor Voice Quality,28.68153255,77.22322101,NCT
Airtel,Indoor,4G,4,Satisfactory,19.41948456,72.80259931,Maharashtra
Airtel,Outdoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,2,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,2,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,2,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,20.9137659,74.7624175,Maharashtra
Idea,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,18.9710634,72.8376715,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710605,72.8376716,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.9710634,72.8376715,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710605,72.8376716,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.9710609,72.8376722,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710603,72.8376715,Maharashtra
Vodafone,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89494398,75.80850595,Rajasthan
Airtel,Indoor,4G,3,Satisfactory,19.40554846,72.82946789,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,20.914885,74.7619857,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.8716579,75.5423971,Maharashtra
Vodafone,Indoor,Unknown,3,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.46048394,72.81744942,Maharashtra
Airtel,Indoor,2G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
Airtel,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
Airtel,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
Airtel,Indoor,4G,5,Satisfactory,22.82940066,88.21051665,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.82940066,88.21051665,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.82978674,88.21034842,West Bengal
Airtel,Indoor,4G,5,Satisfactory,22.82914104,88.21089509,West Bengal
Airtel,Indoor,4G,5,Satisfactory,22.82913953,88.2111095,West Bengal
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.46048394,72.81744942,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Travelling,4G,4,Satisfactory,19.199108,72.8607545,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,13.93689583,75.54809655,Karnataka
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,3G,4,Satisfactory,16.9442698,81.950755,Andhra Pradesh
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,19.06511279,73.0020792,Maharashtra
Vodafone,Indoor,Unknown,5,Satisfactory,12.9612601,80.1465217,Tamil Nadu
Vodafone,Travelling,Unknown,4,Satisfactory,12.90645291,80.20551606,Tamil Nadu
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,16.9442698,81.950755,Andhra Pradesh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,19.46048394,72.81744942,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,13.01130322,77.56909652,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.0376513,77.5540609,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.0376513,77.5540609,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.0376513,77.5540609,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.0376513,77.5540609,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.0376513,77.5540609,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.0376513,77.5540609,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.0376513,77.5540609,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,13.03794166,77.55417183,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,13.03794166,77.55417183,Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,2G,5,Satisfactory,24.08844667,88.25460833,West Bengal
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.8056161,86.1896378,Jharkhand
Vodafone,Travelling,Unknown,4,Satisfactory,12.90645291,80.20551606,Tamil Nadu
Vodafone,Indoor,Unknown,5,Satisfactory,19.24949732,72.84987764,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Himachal Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.8644854,81.007756,Uttar Pradesh
Airtel,Indoor,4G,3,Satisfactory,19.40465693,72.82967391,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,19.8716579,75.5423971,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.93676731,75.54824881,Karnataka
Vodafone,Indoor,4G,1,Poor Voice Quality,20.9143921,74.7613204,Maharashtra
RJio,Indoor,4G,5,Satisfactory,28.5957594,77.2946733,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93670909,75.54819973,Karnataka
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68350734,77.22323167,NCT
RJio,Indoor,4G,5,Satisfactory,28.5957594,77.2946733,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,19.8716579,75.5423971,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,22.89597682,70.87331437,Gujarat
RJio,Outdoor,4G,4,Satisfactory,22.90711742,70.87102954,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.90715883,70.87100658,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.90715883,70.87100658,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.90715883,70.87100658,Gujarat
RJio,Outdoor,4G,4,Satisfactory,22.9001236,70.87615675,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,22.89609543,70.8724828,Gujarat
Airtel,Indoor,4G,1,Poor Voice Quality,22.92307,74.4860823,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Idea,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
Idea,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,19.8668011,75.4867212,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,19.8677993,75.5384057,Maharashtra
Airtel,Indoor,4G,2,Poor Voice Quality,28.6060188,77.3197806,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,28.6060296,77.3197982,Uttar Pradesh
Airtel,Indoor,Unknown,3,Satisfactory,28.6060462,77.3196899,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
BSNL,Outdoor,Unknown,3,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,2G,1,Call Dropped,-1,-1,NA
BSNL,Outdoor,2G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,13.93667042,75.54826858,Karnataka
BSNL,Outdoor,3G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,2,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,3,Satisfactory,28.6060462,77.3196899,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93671846,75.54829711,Karnataka
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,20.9148822,74.7619875,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,20.9148822,74.7619875,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,16.931505,81.9550822,Andhra Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51912176,73.85672691,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,28.42247833,77.29212728,Haryana
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,30.7046845,77.4359532,Himachal Pradesh
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,22.8291425,88.21064045,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,12.9490963,80.1973245,Tamil Nadu
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.9367263,75.54838538,Karnataka
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,17.75992429,83.222536,Andhra Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.862582,81.0179511,Uttar Pradesh
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,26.89494398,75.80850595,Rajasthan
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,4G,1,Poor Voice Quality,22.5712999,88.43588913,West Bengal
Vodafone,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,24.01307126,82.81485373,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,25.99758237,70.40934769,Sindh
RJio,Outdoor,4G,1,Call Dropped,25.99758237,70.40934769,Sindh
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9710399,72.8377284,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,22.89622753,70.87268975,Gujarat
RJio,Indoor,4G,4,Satisfactory,22.89616965,70.87222405,Gujarat
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Indoor,Unknown,2,Poor Voice Quality,28.606078,77.3196292,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,21.18399524,72.85853758,Gujarat
Airtel,Indoor,Unknown,5,Satisfactory,22.81234018,86.21534709,Jharkhand
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Indoor,Unknown,3,Satisfactory,28.606062,77.3196806,Uttar Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,10.30311163,76.22323816,Kerala
Airtel,Indoor,Unknown,1,Poor Voice Quality,28.606062,77.3196806,Uttar Pradesh
Airtel,Indoor,4G,2,Poor Voice Quality,28.606062,77.3196806,Uttar Pradesh
Airtel,Travelling,Unknown,1,Poor Voice Quality,28.606062,77.3196806,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,22.81234018,86.21534709,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,22.81234018,86.21534709,Jharkhand
